0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Table	of	Contents,,,,,,,,,,,,,,,,,
Restructuring	and	Other,,,,,,,,,,,,,,,,,
,Three	M,onth,s	E,nded	June,,,,,,,,,,,,,
,,3,"0,",,,Ch,ange,,,S,ix	Mont,hs	E,nd,"ed	June	30,",,Ch,ange
(Dollars	in	millions),2025,,,2024,,$,%,,,,2025,,,2024,,$,%
Restructuring	and	other,$,,$,622,$,(622),(,100)%,,$,,94,$,622,$,(528),(85)%
In	the	second	quarter	of	20,"24,	we	initiated	and	sub",stan,ti,ally	complet,ed	ce,rtain	re,structuri,ng	act,io,n,s	to	red,uce,co,sts	and	imp,rove,efficienc,"y.	As	a	result,"
we	recognized	$583	million	of	em,ployee	termination	exp,ens,es,in	Restruct,uring,and	oth,er	in	our,conso,li,d,ated	sta,tem,en,t	of	operati,ons	du,ring	th,e	three
"months	ended	June	30,	2024.",,,,,,,,,,,,,,,,,
Interest	Income,,,,,,,,,,,,,,,,,
,Three	M,onth,s	E,nded	June,,,,,,,,,,,,,
,,3,"0,",,,Ch,ange,,,S,ix	Mont,hs	E,nd,"ed	June	30,",,Ch,ange
(Dollars	in	millions),2025,,,2024,,$,%,,,,2025,,,2024,,$,%
Interest	income,"$
3",92,$,348,$,44,,13	%,,$,7,92,$,698,$,94,13	%
Interest	income	increased	$,"44	million,	or	13%,	in	t",he	t,hr,ee	months	e,nded,June	30,",	2025	an",d	incr,e,a,sed	$94,mil,lio,"n,	or	13%,	i",n	the,six	mon,ths	ended
"June	30,	2025	as	compared	to	the",three	and	six	months	e,nde,d,"June	30,	20","24,	re",spectiv,ely.	The	in,creas,e,s,were	p,rima,ril,y	due	to	hig,her	in,terest	e,arned	on	our
cash	and	cash	equivalents	and	sh,ort-term	investments	co,mp,ar,ed	to	the	pr,ior	pe,riod	du,e	to	incre,ases	i,n,o,ur	aver,age,po,rtfolio	bala,"nce,	p",artially,offset	by
lower	average	interest	rates.,,,,,,,,,,,,,,,,,
"Other	Income	(Expense),	Net",,,,,,,,,,,,,,,,,
,Three	Mon,ths,En,ded	June,,,,,,,,,,,,,
,,"30,",,,,Cha,nge,,S,ix,Months,End,ed,"June	30,",,Cha,nge
(Dollars	in	millions),2025,,,2024,$,,%,,,,2025,,,2024,$,,%
"Other	income	(expense),	net","$
320",$,,"(80)
$",,400,Not	meanin,gful,$,,20,"1	
$",,"363	
$",,(162),(45)%
"Other	income	(expense),	ne","t,	changed	favorably	by",$40,0,million	in	th,e	thr,ee	mont,hs	ended,June,3,"0,",2025	a,s	co,m,pared	to	the,three,month,s	ended
"June	30,	2024.	Other	income	(exp","ense),	net,	changed	unf",avo,ra,bly	by	$162,millio,n	in	th,e	six	mon,ths	en,d,e,d	June	3,"0,	2",02,5	as	compa,red	to,the	six,months
"ended	June	30,	2024.	The	change",s	are	due	to	mark-to-ma,rke,t	o,n	our	bitco,in	dig,ital	asse,ts	and	flu,ctuat,io,n,s	in	for,eign,c,urrency	exc,hange,rates	o,n	our
intercompany	balances.	As	our	in,tercompany	balances	ar,e	si,gn,ificant	in	n,ature,and	we,do	not	ty,picall,y,h,edge	fo,reig,n	c,urrency	ris,"k,	we",can	exp,erience
significant	fluctuations	in	foreign,currency	exchange	rate,ga,in,s	and	losses,from,period,to	period,.,,,,,,,,,
Provision	for	Income	Taxes,,,,,,,,,,,,,,,,,
,Three	Mon,ths,En,ded	June,,,,,,,,,,,,,
,,"30,",,,,Ch,ange,,,Si,x	Mont,hs	E,nde,"d	June	30,",,Ch,ange
(Dollars	in	millions),2025,,,2024,,$,%,,,,2025,,,2024,,$,%
Provision	for	income	taxes,"$
359",,$,371,$,(12),,(3)%,$,,52,8,$,854,$,(326),(38)%
Effective	tax	rate,23,%,,21	%,,,,,,,2,5	%,,23	%,,,
Our	provision	for	income	ta,xes	decreased	by	$12	m,illio,n,in	the	three,mont,hs	ende,d	June	30,",	202",5,a,nd	decr,eas,ed,by	$326	mi,llion	i,n	the	six,months
"ended	June	30,	2025	as	compare",d	to	the	three	and	six	m,onth,s,ended	June,"30,	2","024,	res",pectively,",	prim",a,ri,ly	due	t,o	th,e	c,hange	in	ou,r	pre-,tax	inco,me	year	over
year.	Our	effective	tax	rate	incre,ased	from	21%	to	23%	i,n	th,e	t,hree	month,s	end,ed	June,"30,	2025",and	i,n,cr,eased	f,rom,2,3%	to	25%	i,n	the,six	mon,ths	ended
"June	30,	2025	as	compared	to	the",three	and	six	months	e,nde,d,"June	30,	20","24,	re",spectiv,"ely,	prima",rily	d,u,e,to	the	c,han,ge,s	in	the	mix,of	ou,r	jurisdi,ctional
earnings.,,,,,,,,,,,,,,,,,
"See	Note	9,	Income	Taxes,",to	the	consolidated	fina,ncia,l	s,tatements	i,nclud,ed	elsew,here	in	t,his	Q,ua,r,terly	Re,por,t	o,n	Form	10-,Q	for	f,urther	d,etails.
,,,,,32,,,,,,,,,,,,
