Column_1,Column_2,Thre,e Months Ende,d June,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12
,,,"30,",,Change,Six,Months En,ded June,"30,",Change,
(Dollars in millions),,Three Months Ende,e Months Ended June,,$,%,2025,2024,,$ %,
Restructuring and other,,$,— $,622 $,(622),(100)% $,Months Ended June,,"30, Change",,(85)%
In the second quar,"ter of 2024, we",initiated and,substantially,completed,certain restructu,ring actions,to reduce,costs and,improve,efficiency. As a,"result,"
we recognized $583 mil,lion of employe,Three Months Endee Months Ended June,,estructurin,g and other in ou,r consolidat,ed stateme,nt of ope,rations d,uring the three,
"months ended June 30,",2024.,,,,,,,,,,
Interest Income,,,,622 $(622),(622)(100)% $,(100)% $Months Ended June,,,,,
,,Thre,e Months Ende,d June,,,,,,,
"In the second quarter of 2024, we","ter of 2024, weinitiated and",initiated andsubstantially,substantiallycompleted,completedcertain restructu,certain restructuring actions,ring actionsto reduce,to reducecosts and,costs andimprove,improveefficiency. As a,"efficiency. As aresult,",
we recognized $583 million of employe,lion of employeThree Months Endee Months Ended June,,025 2,estructuring and other in ou,g and other in our consolidat,r consolidated stateme,ed statement of ope,nt of operations d,rations during the three,,
Interest income,,$,392 $,348 $,44,13 % $,792,$ 6,98 $,94,13 %
Interest income in,creased $44 mi,"llion, or 13%,",in the three m,onths ende,"d June 30, 2025",and increase,d $94 mill,"ion, or 13","%, in the",six months end,ed
"June 30, 2025 as compa",red to the three,and six mont,hs ended June,622 $(622)(622)(100)% $,(622)(100)% $(100)% $Months Ended June,,ere primar,ily due to,higher i,nterest earned o,n our
cash and cash equivalen,ts and short-te,rm investment,s compared t,o the prior,period due to inc,reases in our,average p,ortfolio b,"alance, p",artially offset b,y
lower average interest r,ates.,Three Months Ende,e Months Ended June,,,,,,,,
"In the second quarter of 2024, weter of 2024, weinitiated and","ter of 2024, weinitiated andinitiated andsubstantially",initiated andsubstantiallysubstantiallycompleted,substantiallycompletedcompletedcertain restructu,completedcertain restructucertain restructuring actions,certain restructuring actionsring actionsto reduce,ring actionsto reduceto reducecosts and,to reducecosts andcosts andimprove,costs andimproveimproveefficiency. As a,"improveefficiency. As aefficiency. As aresult,",,
,,Three,Months Ended,June,,,,,,,
we recognized $583 million of employelion of employeThree Months Endee Months Ended June,,,025 2estructuring and other in ou,estructuring and other in oug and other in our consolidat,g and other in our consolidatr consolidated stateme,r consolidated statemeed statement of ope,ed statement of opent of operations d,nt of operations drations during the three,,Change,
(Dollars in millions),,202,5 202,4,$ %,2,025,2024,$,%,
"Other income (expense), net",,$,392 $348 $,,400 Not mea,ningful $,201 $,363,$,(162),(45)%
Other income (exp,"ense), net, cha",nged favorably,by $400 mill,ion in the t,hree months end,"ed June 30, 2",025 as co,mpared to,the thre,e months ended,
Interest income increased $44 mi,"creased $44 million, or 13%,","llion, or 13%, in the three m",in the three months ende,"onths ended June 30, 2025","d June 30, 2025and increase",and increased $94 mill,"d $94 million, or 13","ion, or 13%, in the","%, in thesix months end",,
"June 30, 2025 as compared to the three",red to the threeand six mont,and six months ended June,hs ended June622 $(622)(622)(100)% $,622 $(622)(622)(100)% $(622)(100)% $(100)% $Months Ended June,,fluctuations,ere primarily due to,ily due tohigher i,higher interest earned o,nterest earned on our,
cash and cash equivalents and short-te,ts and short-term investment,rm investments compared t,s compared to the prior,o the priorperiod due to inc,period due to increases in our,reases in ouraverage p,average portfolio b,"ortfolio balance, p","alance, partially offset b",,
lower average interest rates.,,Three Months Endee Months Ended June,,d losses fro,m period to perio,d.,,,,,
Provision for Income,Taxes,,,,,,,,,,
"In the second quarter of 2024, weter of 2024, weinitiated andter of 2024, weinitiated andinitiated andsubstantially","ter of 2024, weinitiated andinitiated andsubstantiallyinitiated andsubstantiallysubstantiallycompleted",initiated andsubstantiallysubstantiallycompletedsubstantiallycompletedcompletedcertain restructu,substantiallycompletedcompletedcertain restructucompletedcertain restructucertain restructuring actions,completedcertain restructucertain restructuring actionscertain restructuring actionsring actionsto reduce,certain restructuring actionsring actionsto reducering actionsto reduceto reducecosts and,ring actionsto reduceto reducecosts andto reducecosts andcosts andimprove,to reducecosts andcosts andimprovecosts andimproveimproveefficiency. As a,"costs andimproveimproveefficiency. As aimproveefficiency. As aefficiency. As aresult,",,,
,,,"30,",,Change,Six,Months En,ded June 3,"0,",Change,
(Dollars in millions),,ThreeMonths Ended,Months EndedJune,,$ %,,2025,2024,,$ %,
Provision for income taxes,,$,025 2estructuring and other in ouestructuring and other in oug and other in our consolidat,estructuring and other in oug and other in our consolidatg and other in our consolidatr consolidated stateme,g and other in our consolidatr consolidated statemer consolidated statemeed statement of ope,r consolidated statemeed statement of opeed statement of opent of operations d,ed statement of opent of operations dnt of operations drations during the three,,4 $,(326),(38)%
Effective tax rate,,,23 %,21 %,,,25 %,2,3 %,,
Our provision for i,ncome taxes de,creased by $1,2 million in th,e three mo,nths ended June,"30, 2025 an",d decrease,d by $326,million i,n the six month,s
"ended June 30, 2025 as",compared to th,e three and si,x months end,"ed June 30,","2024, respective","ly, primarily",due to the,change i,n our pre,-tax income yea,r over
year. Our effective tax r,ate increased fr,om 21% to 23,% in the thre,e months e,400 Not meaningful $,ningful $201 $,,23% to 25,% in the,(162)(45)%,
"June 30, 2025 as compa",red to the three,and six mont,hs ended June,"30, 2024,","respectively, pri",marily due to,the chang,es in the,mix of ou,r jurisdictional,
"Other income (expense), net, cha","ense), net, changed favorably",nged favorablyby $400 mill,by $400 million in the t,ion in the three months end,"hree months ended June 30, 2","ed June 30, 2025 as co",025 as compared to,mpared tothe thre,the three months ended,,
"Interest income increased $44 micreased $44 million, or 13%,","creased $44 million, or 13%, llion, or 13%, in the three m","llion, or 13%, in the three min the three months ende","in the three months endeonths ended June 30, 2025","onths ended June 30, 2025d June 30, 2025and increase","d June 30, 2025and increaseand increased $94 mill","and increased $94 milld $94 million, or 13","d $94 million, or 13ion, or 13%, in the","ion, or 13%, in the%, in thesix months end",,further details.,
