0,1,2,3,4,5,6,7,8,9,10,11,12
,,Three,Months,Ended,"June	30,",,,Six	M,onths	E,nded	J,"une	30,",
,,2025,,,2024,,,2025,,,2024,
Net	income,$,,"1,190",$,,"1,416",$,,"1,610",$,,"2,821"
Other	comprehensive	income	(loss):,,,,,,,,,,,,
Foreign	currency	translation	adjustment,,,585,,,(72),,,836,,,(324)
"Unrealized	net	(loss)	gain	on	investments,	net	of	tax",,,(3),,,4,,,(8),,,
Total	other	comprehensive	income	(loss):,,,582,,,(68),,,828,,,(324)
Comprehensive	income,,,"1,772",,,"1,348",,,"2,438",,,"2,497"
Less:	Comprehensive	income	attributable	to	noncontrolling,,,,,,,,,,,,
interests	and	redeemable	noncontrolling	interests	in	subsidiaries,,,18,,,16,,,29,,,31
Comprehensive	income	attributable	to	common	stockholders,$,,"1,754",$,,"1,332",$,,"2,409",$,,"2,466"
