0,1,2,3,4,5,6
,,2025,,,2024,
Cash	Flows	from	Operating	Activities,,,,,,
Net	income,$,,"1,610",$,,"2,821"
Adjustments	to	reconcile	net	income	to	net	cash	provided	by	operating	activities:,,,,,,
"Depreciation,	amortization	and	impairment",,,"2,880",,,"2,524"
Stock-based	compensation,,,"1,208",,,963
Inventory	and	purchase	commitments	write-downs,,,248,,,146
Foreign	currency	transaction	net	unrealized	loss	(gain),,,54,,,(90)
Deferred	income	taxes,,,9,,,185
Non-cash	interest	and	other	operating	activities,,,73,,,63
"Digital	assets	gain,	net",,,(159),,,(235)
Changes	in	operating	assets	and	liabilities:,,,,,,
Accounts	receivable,,,601,,,(285)
Inventory,,,"(2,407)",,,(914)
Operating	lease	vehicles,,,65,,,(49)
Prepaid	expenses	and	other	assets,,,"(1,137)",,,"(1,630)"
"Accounts	payable,	accrued	and	other	liabilities",,,"1,333",,,249
Deferred	revenue,,,318,,,106
Net	cash	provided	by	operating	activities,,,"4,696",,,"3,854"
Cash	Flows	from	Investing	Activities,,,,,,
"Purchases	of	property	and	equipment	excluding	finance	leases,	net	of	sales",,,"(3,886)",,,"(5,049)"
Purchases	of	investments,,,"(13,500)",,,"(14,765)"
Proceeds	from	maturities	of	investments,,,"12,791",,,"11,305"
Proceeds	from	sales	of	investments,,,,,,200
Net	cash	used	in	investing	activities,,,"(4,595)",,,"(8,309)"
Cash	Flows	from	Financing	Activities,,,,,,
Proceeds	from	issuances	of	debt,,,"3,050",,,"3,895"
Repayments	of	debt,,,"(4,129)",,,"(1,222)"
Proceeds	from	exercises	of	stock	options	and	other	stock	issuances,,,528,,,448
Principal	payments	on	finance	leases,,,(67),,,(206)
Proceeds	received	from	directors	in	shareholder	settlement,,,277,,,
Payment	of	legal	fees	associated	with	shareholder	settlement,,,(176),,,
Debt	issuance	costs,,,(1),,,(5)
Distributions	paid	to	noncontrolling	interests	in	subsidiaries,,,(36),,,(50)
Payments	for	buy-outs	of	noncontrolling	interests	in	subsidiaries,,,,,,(124)
Net	cash	(used	in)	provided	by	financing	activities,,,(554),,,"2,736"
Effect	of	exchange	rate	changes	on	cash	and	cash	equivalents	and	restricted	cash,,,151,,,(116)
Net	decrease	in	cash	and	cash	equivalents	and	restricted	cash,,,(302),,,"(1,835)"
"Cash	and	cash	equivalents	and	restricted	cash,	beginning	of	period",,,"17,037",,,"17,189"
"Cash	and	cash	equivalents	and	restricted	cash,	end	of	period",$,,"16,735",$,,"15,354"
Supplemental	Non-Cash	Investing	and	Financing	Activities,,,,,,
Acquisitions	of	property	and	equipment	included	in	liabilities,$,,"1,639",$,,"2,099"
Leased	assets	obtained	in	exchange	for	finance	lease	liabilities,$,,,$,,28
Leased	assets	obtained	in	exchange	for	operating	lease	liabilities,$,,784,$,,797
