0,1,2,3,4,5,6
,,2025,,,2024,
Assets,,,,,,
Current	assets,,,,,,
Cash	and	cash	equivalents,$,,59,$,,49
"Accounts	receivable,	net",,,27,,,18
Prepaid	expenses	and	other	current	assets,,,250,,,276
Total	current	assets,,,336,,,343
"Operating	lease	vehicles,	net",,,340,,,392
"Solar	energy	systems,	net",,,"2,241",,,"2,310"
Other	non-current	assets,,,191,,,183
Total	assets,$,,"3,108",$,,"3,228"
Liabilities,,,,,,
Current	liabilities,,,,,,
Accrued	liabilities	and	other,$,,35,$,,32
Deferred	revenue,,,6,,,6
Current	portion	of	debt	and	finance	leases,,,"1,748",,,"2,114"
Total	current	liabilities,,,"1,789",,,"2,152"
"Deferred	revenue,	net	of	current	portion",,,63,,,71
"Debt	and	finance	leases,	net	of	current	portion",,,"1,422",,,"1,834"
Total	liabilities,$,,"3,274",$,,"4,057"
